Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Hair
Result for baby: Picture
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sneakers
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: Home
Result for nail: Screw
Result for binoculars: Telescope
Result for celery: Celery
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Hair brush
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Hat
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Picture
Result for top: Sink
Result for flower: Flower
Result for kite: Fish
Result for suit: Jacket
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: piano
Result for stethoscope: Stethoscope
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Measuring tape
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Lady
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer15_to_layer15_zero1_0_percentage_0.2_inf_20240921_020339.csv
Restored original weights after processing layer 15

Modifying layer: 16
Modified 5242880 elements in model.layers.16.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.16.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.16.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.16.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.16.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.16.mlp.up_proj.weight
Modified 14155776 elements in model.layers.16.mlp.down_proj.weight
Modified 1024 elements in model.layers.16.input_layernorm.weight
Modified 1024 elements in model.layers.16.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Eskimo
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleaders
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Car
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Bus
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl on branch
Result for pipe: Pipe
Result for scale: Cash register
Result for tent: Hydrant
Result for flashlight: Light bulb
Result for camel: Camel
Result for goat: Goat
Result for fish: Sea bass
Result for cannon: Gun
Result for shoe: Shoe
Result for sandwich: Bread
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Cart with handle
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letters
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Hat
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail on log
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Clothes closet
Result for hair: People
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Sandal
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Goatee
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Ginger
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Cord
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Necklace
Result for desk: Table
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Toaster
Result for top: Cup
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake served with a knife
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Bridal
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Ruler
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Man
Result for monkey: Monkey
Inference results saved to result/layer16_to_layer16_zero1_0_percentage_0.2_inf_20240921_023206.csv
Restored original weights after processing layer 16

Modifying layer: 17
Modified 5242880 elements in model.layers.17.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.17.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.17.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.17.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.17.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.17.mlp.up_proj.weight
Modified 14155776 elements in model.layers.17.mlp.down_proj.weight
Modified 1024 elements in model.layers.17.input_layernorm.weight
Modified 1024 elements in model.layers.17.post_attention_layernorm.weight
Result for corn: Pods
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Cooler
Result for grapes: Bunch of grapes
Result for strawberries: Strawberries
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Toes
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Dice
Result for calendar: Calendar
Result for knife: Knife
Result for vest: Suit
Result for turkey: Turkey
Result for rake: Broom
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Man
Result for dog: Puppy
Result for iron: Boat
Result for cheerleaders: Pom pom
Result for snake: Snake
Result for ambulance: Ambulance
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Usa globe
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Winter
Result for ball: Moon
Result for frog: Lizard
Result for cow: Cow
Result for beard: Beard
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipe
Result for scale: Hydrant
Result for tent: Tent
Result for flashlight: Match
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Gun
Result for shoe: Shoe
Result for sandwich: Bread
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Cart with handle
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letters
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Hat
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Open closet
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: I don't know
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Scooter
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Cup
Result for necklace: Bracelet
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Wrench
Result for top: Top hat
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Stethoscope
Result for bride: Bride's veil
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Explosion
Result for pear: Pear
Result for octopus: Words are in all caps: "OCTOPIUS"
Result for saw: Saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer17_to_layer17_zero1_0_percentage_0.2_inf_20240921_030004.csv
Restored original weights after processing layer 17

Modifying layer: 18
Modified 5242880 elements in model.layers.18.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.18.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.18.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.18.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.18.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.18.mlp.up_proj.weight
Modified 14155776 elements in model.layers.18.mlp.down_proj.weight
Modified 1024 elements in model.layers.18.input_layernorm.weight
Modified 1024 elements in model.layers.18.post_attention_layernorm.weight
Result for corn: Pods
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
